ExtFP847	PubchemFP9	AD2D79	PubchemFP10	AD2D157	SubFP301	SubFP295	AD2D235	ExtFP644	PubchemFP1	AD2D81	PubchemFP679	ExtFP425	AD2D313	PubchemFP352	AD2D237	KRFP669	PubchemFP599	PubchemFP179	ExtFP117	PubchemFP11	AD2D391	AD2D315	ExtFP515	ExtFP373	KRFP3956	AD2D469	MACCSFP149	ExtFP870	KRFP3788	PubchemFP366	PubchemFP443	MACCSFP158	ExtFP753	ExtFP454	PubchemFP341	ExtFP928	SubFP88	AD2D547	ExtFP893	MACCSFP146	PubchemFP346	KRFP3882	PubchemFP573	PubchemFP535	ExtFP919	MACCSFP132	ExtFP728	PubchemFP340	AD2D314	ExtFP640	AD2D168	ExtFP157	AD2D246	PubchemFP2	ExtFP611	ExtFP805	ExtFP45	MACCSFP128	ExtFP718	MACCSFP106	ExtFP956	ExtFP836	ExtFP416	ExtFP72	PubchemFP186	ExtFP813	AD2D625	MACCSFP87	MACCSFP133	PubchemFP15	ExtFP290	ExtFP217	ExtFP527	ExtFP374	AD2D392	ExtFP280	MACCSFP66	ExtFP252	ExtFP658	ExtFP844	ExtFP968	ExtFP862	ExtFP223	ExtFP768	ExtFP391	ExtFP350	ExtFP442	ExtFP439	KRFP3671	ExtFP417	ExtFP879	KRFP3737	ExtFP812	MACCSFP93	ExtFP281	ExtFP385	ExtFP272	MACCSFP94	PubchemFP672	ExtFP13	ExtFP645	EStateFP24	ExtFP250	MACCSFP74	KRFP3773	ExtFP698	ExtFP731	ExtFP634	KRFP344	ExtFP315	ExtFP974	AD2D627	KRFP1566	KRFP3659	PubchemFP38	ExtFP564	ExtFP833	AD2D703	ExtFP332	ExtFP21	AD2D414	ExtFP86	EStateFP11	PubchemFP528	ExtFP807	AD2D397	ExtFP955	SubFP12	ExtFP560	AD2D248	ExtFP403	EStateFP18	ExtFP408	KRFP3971	PubchemFP818	ExtFP351	ExtFP623	MACCSFP86	ExtFP777	KRFP1642	ExtFP1012	ExtFP489	ExtFP930	ExtFP41	ExtFP823	PubchemFP476	ExtFP277	MACCSFP82	MACCSFP80	ExtFP587	PubchemFP12	ExtFP508	ExtFP760	ExtFP791	ExtFP602	ExtFP986	ExtFP113	ExtFP266	MACCSFP119	KRFP1564	ExtFP138	ExtFP429	ExtFP947	SubFP85	ExtFP53	ExtFP456	ExtFP616	KRFP3682	PubchemFP699	AD2D558	PubchemFP439	PubchemFP755	AD2D705	ExtFP368	ExtFP825	PubchemFP797	KRFP839	PubchemFP391	ExtFP905	ExtFP341	MACCSFP75	MACCSFP73	AD2D316	PubchemFP590	ExtFP375	ExtFP410	ExtFP189	ExtFP301	ExtFP154	ExtFP379	ExtFP510	KRFP1156	ExtFP112	ExtFP285	PubchemFP776	AD2D404	ExtFP1016	KRFP362	ExtFP843	ExtFP534	ExtFP831	PubchemFP566	ExtFP212	AD2D553	ExtFP624	ExtFP976	KRFP4000	ExtFP56	ExtFP572	ExtFP621	KRFP346	ExtFP521	ExtFP600	ExtFP932	SubFP184	AD2D292	ExtFP5	ExtFP70	ExtFP310	PubchemFP777	ExtFP949	KRFP3399	KRFP3722	AD2D626	ExtFP343	ExtFP491	AD2D189	ExtFP107	ExtFP230	SubFP303	ExtFP182	SubFP4	ExtFP537	KRFP92	ExtFP176	ExtFP453	ExtFP773	ExtFP218	ExtFP415	ExtFP967	PubchemFP368	ExtFP80	PubchemFP798	ExtFP535	ExtFP9	ExtFP111	ExtFP284	ExtFP94	ExtFP275	ExtFP401	ExtFP556	ExtFP999	AD2D340	ExtFP93	ExtFP299	ExtFP501	ExtFP558	ExtFP612	ExtFP925	MACCSFP54	PubchemFP734	SubFP8	ExtFP538	ExtFP597	PubchemFP529	ExtFP898	KRFP2595	ExtFP346	ExtFP466	KRFP401	ExtFP595	ExtFP774	AD2D375	ExtFP128	ExtFP358	ExtFP631	ExtFP684	KRFP3884	ExtFP615	ExtFP918	AD2D636	ExtFP237	ExtFP589	ExtFP243	ExtFP685	KRFP444	KRFP4829	AD2D156	ExtFP348	SubFP96	KRFP20	KRFP3336	ExtFP433	ExtFP601	ExtFP776	ExtFP834	ExtFP904	ExtFP241	ExtFP517	ExtFP682	ExtFP754	KRFP17	KRFP3150	ExtFP201	ExtFP852	ExtFP382	KRFP3729	AD2D25	ExtFP259	ExtFP487	ExtFP570	ExtFP576	ExtFP786	KRFP1160	MACCSFP50	PubchemFP576	ExtFP133	ExtFP200	ExtFP383	ExtFP934	ExtFP1013	KRFP3928	ExtFP330	ExtFP502	ExtFP49	ExtFP780	ExtFP758	MACCSFP69	ExtFP33	ExtFP370	ExtFP418	PubchemFP801	ExtFP481	ExtFP539	ExtFP957	SubFP28	KRFP1263	KRFP3395	ExtFP109	ExtFP145	ExtFP215	ExtFP691	ExtFP887	KRFP3721	KRFP4853	AD2D418	ExtFP60	ExtFP240	MACCSFP34	MW	LogS	Tr_1_Tst_0	ChemID	CAS	Name
1	1	1	1	1	0	0	1	0	1	0	1	0	1	0	0	0	1	1	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	252.30928	-8.192	1	100015	50-32-8	100015
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1	1	1	0	0	1	1	1	1	0	0	1	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	1	1	1	0	1	1	0	0	1	1	1	1	1	0	1	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	0	0	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308.3743	-3.812	1	100016	50-33-9	100016
1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	0	1	0	0	0	0	0	1	1	1	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	0	0	0	1	0	1	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	1	0	1	0	1	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	1	1	0	0	1	1	0	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	266.38068	-3.658	1	100018	50-47-5	100018
1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	0	0	0	1	1	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	1	1	0	0	1	0	1	0	0	1	1	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	277.40332	-4.456	1	100019	50-48-6	100019
1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	0	0	0	1	1	1	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	0	0	0	1	0	1	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	1	1	0	1	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	1	1	0	0	0	1	0	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	280.40726	-4.187	1	100020	50-49-7	100020
1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1	1	0	1	1	0	1	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	0	0	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	1	0	1	1	1	0	1	1	0	1	0	1	0	0	1	1	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	327.11962	-4.702	1	100022	50-65-7	100022
1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	180.15742	-1.593	1	100023	50-78-2	100023
1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176.12412	0.3165	1	100024	"50-81-7, 89-65-6"	100024
1	1	1	1	1	1	1	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130.0772232	-1.069	1	100027	51-21-8	100027
1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184.10636	-1.819	1	100028	51-28-5	100028
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	0	1	0	1	0	1	1	1	0	0	1	1	0	1	0	0	1	0	0	0	0	1	1	1	1	0	1	1	0	0	0	1	1	0	1	1	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	0	1	1	0	0	1	0	0	1	1	1	0	0	1	0	0	0	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	1	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303.35294	-0.504	1	100029	51-34-3	100029
1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	0	1	1	1	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	191.01146	-3.495	1	100032	51-44-5	100032
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	0	1	0	1	0	1	1	1	0	0	1	1	0	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	1	1	0	1	1	0	0	1	0	0	1	1	1	0	0	1	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289.36942	-2.119	1	100033	51-55-8	100033
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	1	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137.17904	-1.12	1	100034	51-67-2	100034
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	1	0	0	1	0	0	1	1	1	0	1	1	1	0	0	0	0	0	1	1	0	0	1	0	0	1	1	1	1	0	1	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	340.45592	-4.784	1	100036	51-98-9	100036
